county,location,deficiency_status,sufficiency_rating,bridge_id,year_built,average_daily_travel,deck_condition,superstructure_condition,substructure_condition,rating_deck_condition,rating_superstructure_condition,rating_substructure_condition
Cook,Sacramento Blvd over I-290 Ike & Cta at 1.4 mi W US 34,Structurally deficient,61%,16075400000000,1953,11300,4-Poor condition,6-Satisfactory condition,5-Fair condition,4,6,5
Will,Briggs St over I- 80 at 3.0 M SW of US-30,Structurally deficient,19%,99021600000000,1965,11050,4-Poor condition,2-Critical condition,5-Fair condition,4,2,5
Cook,Wacker Dr E over Lower Wacker Dr at 340N.& 154E.To 358E,Structurally deficient,82%,16614500000000,1975,11000,4-Poor condition,5-Fair condition,5-Fair condition,4,5,5
Cook,Old Orchard Rd over I- 94 Edens at 1.5 mi N IL 58,Structurally deficient,83%,16082300000000,1950,10900,4-Poor condition,5-Fair condition,5-Fair condition,4,5,5
Cook,Oakwood Blvd over Metra Elec & Cn at 39 S & 950 E,Structurally deficient,20%,16617400000000,1921,10800,4-Poor condition,5-Fair condition,3-Serious condition,4,5,3
Cook,Canal Street over Union Station Tracks at 5 W & 3 to 6 S,Structurally deficient,63%,16651400000000,1926,10400,4-Poor condition,5-Fair condition,5-Fair condition,4,5,5
Cook,Canal Street over Union Station Tracks at 5 W & 1-2 S,Structurally deficient,47%,16651600000000,1926,10400,4-Poor condition,4-Poor condition,4-Poor condition,4,4,4
Cook,Sauk Trail over I- 57 at 1.6 mi S US 30,Structurally deficient,60%,16057500000000,1966,10300,4-Poor condition,6-Satisfactory condition,5-Fair condition,4,6,5
Kane,Il 31 over US 20 By Pass at 3 mi S of I-90,Structurally deficient,62%,45001700000000,1959,9850,4-Poor condition,5-Fair condition,7-Good condition,4,5,7
Cook,Villa St over Willow Creek at .05 E Kaneco Line,Structurally deficient,48%,16252300000000,1922,9650,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,US 41 NB to I-55 W over US 41 Lake Shore Dr at 1.6 mi E I-94,Structurally deficient,47%,16104800000000,1963,9350,4-Poor condition,5-Fair condition,3-Serious condition,4,5,3
Will,Il 1 over Deer Creek at 0.8 mi S of Cook Co,Structurally deficient,44%,99007600000000,1928,9300,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Winnetka Rd over Skokie River at 0.3 mi E I-94,Structurally deficient,41%,16116200000000,1935,8950,4-Poor condition,4-Poor condition,5-Fair condition,4,4,5
Kane,Bliss Road over Blackberry Creek at 1.0 mi N Sugar Grove,Structurally deficient,43%,45300600000000,1931,8850,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Indiana Ave over Little Calumet River at 135 S. Indiana Ave,Structurally deficient,26%,16608100000000,1915,8750,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Will,Gougar Rd over I- 80 at 4.0 mi E of US-52,Structurally deficient,49%,99020300000000,1965,8550,4-Poor condition,4-Poor condition,5-Fair condition,4,4,5
Will,Center St over US 52 at US 52 west of US 6,Structurally deficient,66%,99018600000000,1965,8400,4-Poor condition,5-Fair condition,6-Satisfactory condition,4,5,6
Kane,Il 38 over RR - Up at 2.9 mi W of IL 47,Structurally deficient,51%,45000900000000,1964,8000,4-Poor condition,4-Poor condition,5-Fair condition,4,4,5
Cook,9th Ave. over Silver Creek at 0.2M.S.of Il-64,Structurally deficient,45%,16747500000000,1955,7700,4-Poor condition,4-Poor condition,4-Poor condition,4,4,4
Cook,Palatine WB Frnt R over Des Plaines River at E US 45 (Milwaukee),Structurally deficient,64%,16027200000000,1925,7500,4-Poor condition,5-Fair condition,5-Fair condition,4,5,5
Cook,5th Ave over I-290 Ike at 1.7 mi W IL 43,Structurally deficient,61%,16069200000000,1951,7250,4-Poor condition,5-Fair condition,5-Fair condition,4,5,5
McHenry,Bay Road over Lily Lake Drain at 1.0 mi SE of Chapelh,Structurally deficient,67%,56310600000000,1968,6950,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
Will,Richard St over Hickory Creek at 0.1 mi N of I-80,Structurally deficient,82%,99012300000000,1967,6850,4-Poor condition,5-Fair condition,6-Satisfactory condition,4,5,6
Cook,I- 80 EB to I-294 over I-294 at 2.3 mi W of Il-1,Structurally deficient,72%,16213200000000,1968,6800,4-Poor condition,5-Fair condition,5-Fair condition,4,5,5
Cook,Central Rd over W Br Salt Creek at 0.15 E Ill 53 P5 18,Structurally deficient,90%,16606100000000,1960,6300,4-Poor condition,6-Satisfactory condition,6-Satisfactory condition,4,6,6
Cook,Central Park Ave over I-290 Ike & Cta at 2.2 mi W US 34,Structurally deficient,72%,16207200000000,1953,6000,4-Poor condition,6-Satisfactory condition,6-Satisfactory condition,4,6,6
Cook,Chicago Heights Rd over Thorn Creek at 1.5 miles NE of Il-1,Structurally deficient,64%,16241700000000,1982,5900,4-Poor condition,4-Poor condition,5-Fair condition,4,4,5
Kane,Coombs Road over Ic&Err at I N.Highland Rd,Structurally deficient,30%,45312400000000,1984,5600,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
Cook,Shermer Rd over W F N Br Chicago Riv at 0.3 M SW Ill 43 P14,Structurally deficient,50%,16081200000000,1923,5550,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Lake,Rockland Rd over Desplaines River at 1.5 MI W I-94,Structurally deficient,49%,49304800000000,1990,5300,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
Cook,Palatine EB Frnt R over Des Plaines River at E US 45 (Milwaukee),Structurally deficient,63%,16027300000000,1965,5100,4-Poor condition,5-Fair condition,6-Satisfactory condition,4,5,6
Cook,Happ Rd over Skokie River at 0.5 S Winnetka R P12,Structurally deficient,39%,16305000000000,1924,4700,4-Poor condition,4-Poor condition,4-Poor condition,4,4,4
Cook,Lasalle Street over Trolley Car Tunnel at S. of Chicago River,Structurally deficient,78%,16617500000000,1911,4050,4-Poor condition,6-Satisfactory condition,6-Satisfactory condition,4,6,6
Kane,Hankes Rd over IL 56 at 2.5 M NE of IL 47,Structurally deficient,56%,45008100000000,1963,4000,4-Poor condition,5-Fair condition,8-Very good condition,4,5,8
Will,Wilmingtonpeotone over Forked Creek W Br at 1.2 mi W Cedar Rd,Structurally deficient,67%,99332700000000,1985,3950,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Will,Center St NB over I- 80 WB to Centersb at 1 mi W Il53-.08 N I80,Structurally deficient,75%,99018700000000,1967,3800,4-Poor condition,5-Fair condition,6-Satisfactory condition,4,5,6
Will,Center St NB over I- 80 at 1.0 mi W of Il-53,Structurally deficient,71%,99018800000000,1965,3800,4-Poor condition,5-Fair condition,7-Good condition,4,5,7
Will,Francis Rd over I- 80 at 0.5 mi N of US-30,Structurally deficient,17%,99020500000000,1965,3500,4-Poor condition,2-Critical condition,6-Satisfactory condition,4,2,6
Cook,Paulina St over I-290 Ike & Cta at 1.1 mi W IL 1,Structurally deficient,90%,16009800000000,1954,3450,4-Poor condition,7-Good condition,6-Satisfactory condition,4,7,6
Lake,Grand Ave over C&NW RR at 0.3 mi E Sheridan,Structurally deficient,45%,49205000000000,1968,3200,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Oak Park Ave over I- 80 at 2.5 mi W I-57,Structurally deficient,31%,16092700000000,1967,2950,4-Poor condition,3-Serious condition,6-Satisfactory condition,4,3,6
Kane,Main St over Blackberry Creek at Main St & Ill 47,Structurally deficient,58%,45004900000000,1925,2600,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Lake,Belvidere St over C&NW RR& L.F.F-Way. at Just E O Sheridan Rd,Structurally deficient,80%,49015000000000,1966,2500,4-Poor condition,6-Satisfactory condition,6-Satisfactory condition,4,6,6
DuPage,Struckman Boulevar over W.Branch Dupage Riv at .1 mi E. Bartlett Rd,Structurally deficient,69%,22654600000000,1992,2500,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
Kane,Muirhead Rd. over Canadian National RR at 0.5 M N. of Bowes Rd,Structurally deficient,64%,45313200000000,1989,2400,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Brookfield Ave over Salt Cr at 0.01 mi N Br RR P20,Structurally deficient,45%,16666500000000,1916,2300,4-Poor condition,4-Poor condition,4-Poor condition,4,4,4
Will,I- 80 EB to Center over Center St SB at I-80 & Center St,Structurally deficient,84%,99007400000000,1966,2200,4-Poor condition,6-Satisfactory condition,6-Satisfactory condition,4,6,6
Lake,Genesee St over Waukegan River at On Gen St S of Water,Structurally deficient,20%,49800000000000,1913,2200,4-Poor condition,3-Serious condition,4-Poor condition,4,3,4
Will,Mink FM Rd over Lily Cache Cr. at 0.1M.N.Caton Farm-Rd,Structurally deficient,47%,99312200000000,1900,2150,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Steger Rd over I- 57 at 2.5 mi S US 30,Structurally deficient,89%,16110800000000,1966,1850,4-Poor condition,6-Satisfactory condition,6-Satisfactory condition,4,6,6
Will,River Rd over I- 80 at 1.0 mi W of I-55,Structurally deficient,62%,99017700000000,1960,1600,4-Poor condition,5-Fair condition,5-Fair condition,4,5,5
McHenry,Deerpass Road over Kishwaukee R. N. Ch. at 0.7 mi N Ill 176,Structurally deficient,43%,56302900000000,1966,1550,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
McHenry,Deerpass Road over Kishwaukee R. S. Ch. at 0.6 mi. N. Ill. 176,Structurally deficient,27%,56303000000000,1966,1550,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
Cook,Division St over Cal Sag Channel at 0.2M.S.Vermont St P4,Structurally deficient,33%,16500500000000,1964,1350,4-Poor condition,1-Imminant failure condition,3-Serious condition,4,1,3
Will,I- 80 WB to Medow over Center SB to I-80 EB at 0.25 SW US52-N I80,Structurally deficient,73%,99007500000000,1966,1300,4-Poor condition,6-Satisfactory condition,5-Fair condition,4,6,5
Lake,Market St-Il 120Rm over Unused Land at 2 Ft E Sheridan Rd,Structurally deficient,85%,49015100000000,1966,1250,4-Poor condition,6-Satisfactory condition,6-Satisfactory condition,4,6,6
Cook,135th St (Abandone over Ashland Ave at 1.5 mi N IL 83,Structurally deficient,65%,16100400000000,1934,1250,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Kane,Dauberman Road over Welch Creek at N. of U.S. 30,Structurally deficient,68%,45310700000000,1975,1200,4-Poor condition,4-Poor condition,5-Fair condition,4,4,5
Will,Shepley Rd over Du Page Riv at 0.5 mi SE River Rd,Structurally deficient,48%,99425200000000,1980,1050,4-Poor condition,4-Poor condition,5-Fair condition,4,4,5
Kane,Sheffer Road over Indian Creek at 0.1 mi E Farnsworth,Structurally deficient,31%,45308600000000,1933,1050,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Will,Baker Rd over Jackson Cr at 0.4 mi E US-52,Structurally deficient,53%,99315400000000,1923,900,4-Poor condition,4-Poor condition,5-Fair condition,4,4,5
Kane,Seavey Road over Lake Run at .8 mi E of Bliss Rd,Structurally deficient,49%,45332000000000,1981,850,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
McHenry,Lawrence Road over Lawrence Cr Trib at 1 mi N of Ramer Road,Structurally deficient,25%,56301200000000,1941,850,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
Cook,Lemoyne St over Addison Cr at 0.14 mi S North P20,Structurally deficient,38%,16761600000000,1960,750,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Will,Aberdeen Road over Hickory Creek Trib at 0.3 mi W of Harlem,Structurally deficient,55%,99601700000000,1980,625,4-Poor condition,4-Poor condition,8-Very good condition,4,4,8
McHenry,Oak Grove Road over drainage ditch at 0.7 Mi. SW US 14,Structurally deficient,19%,56303500000000,1935,600,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Lake,Greenwood Ave over C&NW RR at 0.5 mi E Sheridan Rd,Structurally deficient,86%,49995200000000,1972,525,4-Poor condition,6-Satisfactory condition,5-Fair condition,4,6,5
McHenry,Lake View Drive over Island Lake at N of Ill 176,Structurally deficient,42%,56635000000000,1975,500,4-Poor condition,4-Poor condition,3-Serious condition,4,4,3
McHenry,N. Union Rd over Kishwaukee River at 0.8 Mi. N. Ill. 176,Structurally deficient,37%,56302600000000,1966,500,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Palmer Av over Addison Creek at 0.1 MI W Wolf Rd,Structurally deficient,49%,16762000000000,1961,400,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Armitage Av over Addison Creek at 0.1 MI W Wolf Rd,Structurally deficient,68%,16761900000000,1961,300,4-Poor condition,5-Fair condition,6-Satisfactory condition,4,5,6
Cook,Parkview Dr over Addison Cr at 0.08 mi N North P9,Structurally deficient,60%,16761100000000,1965,300,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
Cook,Brookwood Dr over Butterfield Creek at 26 W 197S P21,Structurally deficient,47%,16632400000000,1963,300,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Birchwood Ln 207T over Butterfield Cr at 1.4 mi E I57 P21,Structurally deficient,38%,16744500000000,1964,300,4-Poor condition,3-Serious condition,7-Good condition,4,3,7
DuPage,Stonebridge Trail over Spring Brook at 6 Ft S Sprng Green,Structurally deficient,95%,22720100000000,1970,200,4-Poor condition,6-Satisfactory condition,7-Good condition,4,6,7
DuPage,Beecher Avenue over W. Br. Dupage River at 0.25 mi W Winfield Rd,Structurally deficient,67%,22303200000000,1956,200,4-Poor condition,4-Poor condition,4-Poor condition,4,4,4
Will,Stonebridge Road over Hickory Creek Trib at 0.01 mi N of Ironwood,Structurally deficient,65%,99601400000000,1980,200,4-Poor condition,4-Poor condition,8-Very good condition,4,4,8
Cook,Wedgewood Drive over Addison Creek at 0.5 MI E.of US 45,Structurally deficient,59%,16323100000000,1952,200,4-Poor condition,4-Poor condition,5-Fair condition,4,4,5
Will,Richards Street over Hickory Creek at 150 Ft S Fifth Ave,Structurally deficient,34%,99646100000000,1930,175,4-Poor condition,3-Serious condition,4-Poor condition,4,3,4
Lake,Cunningham Court over Sherman Comer Creek at 990 E Hunt Club Dr,Structurally deficient,97%,49616200000000,2007,150,4-Poor condition,6-Satisfactory condition,8-Very good condition,4,6,8
Kane,I C Trail over Virgil Drn ditch #2 at .7 mi E of Il64,Structurally deficient,67%,45309800000000,1974,125,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
McHenry,Bunker Hill Road over Rush Creek at 0.8 mi W of IL 23,Structurally deficient,50%,56307000000000,1962,125,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
McHenry,Bunker Hill Road over drainage ditch at 1.8 MI west of IL 23,Structurally deficient,49%,56310700000000,1970,125,4-Poor condition,4-Poor condition,8-Very good condition,4,4,8
Will,Ars-Wilton Ctr.Rd. over Forked Creek at 0.1M.W.of Wilton Ctr,Structurally deficient,38%,99485900000000,1990,125,4-Poor condition,4-Poor condition,7-Good condition,4,4,7
Cook,West-Ele Service R over 26th St Connection at Bt W-E Pk Lot,Structurally deficient,88%,16246500000000,1900,100,4-Poor condition,6-Satisfactory condition,6-Satisfactory condition,4,6,6
McHenry,White Oaks Rd over W Branch Piscasaw Cr at 1.8 MI N Perkins Rd,Structurally deficient,67%,56304300000000,1947,75,4-Poor condition,5-Fair condition,7-Good condition,4,5,7
McHenry,Carls Road over Coon Creek at 0.7 mi N of IL 23,Structurally deficient,87%,56306100000000,1953,50,4-Poor condition,6-Satisfactory condition,7-Good condition,4,6,7
McHenry,Edwards Rd over Fox River Inlet at 0.5 N Algonquin Rd,Structurally deficient,17%,56991700000000,1900,0,4-Poor condition,4-Poor condition,6-Satisfactory condition,4,4,6
Cook,Lake Shore Drive over Wilson Avenue at 46 N & 732 W,Structurally deficient,36%,16618400000000,1933,102500,5-Fair condition,4-Poor condition,5-Fair condition,5,4,5
Cook,Lake Shore Drive over Lawrence Ave at 48 N & 7 W,Structurally deficient,36%,16618300000000,1933,98700,5-Fair condition,3-Serious condition,5-Fair condition,5,3,5
Cook,I90 WB (NW Toll) over Ill 62 (Oakton St) at I90 at Ill 62 P5,Structurally deficient,51%,16986800000000,1958,61700,5-Fair condition,6-Satisfactory condition,4-Poor condition,5,6,4
Cook,I90 EB (NW Toll) over Ill 62 (Oakton St) at I90 at Ill 62 P5,Structurally deficient,51%,16997400000000,1958,61700,5-Fair condition,6-Satisfactory condition,4-Poor condition,5,6,4
Cook,US 20 over Poplar Creek at 0.26 mi E Kane Co,Structurally deficient,62%,16021700000000,1959,48900,5-Fair condition,4-Poor condition,6-Satisfactory condition,5,4,6
Will,I- 80 WB over RR & Gardner St at 0.1 mi E of Il-53,Structurally deficient,36%,99006100000000,1964,41850,5-Fair condition,3-Serious condition,6-Satisfactory condition,5,3,6
Will,I- 80 EB over RR & Gardner St at 0.1 mi E of Il-53,Structurally deficient,36%,99006000000000,1964,41850,5-Fair condition,3-Serious condition,6-Satisfactory condition,5,3,6
Will,I- 80 EB over Center SB to I-80 EB at 0.3 mi W of US-6,Structurally deficient,42%,99005500000000,1965,41150,5-Fair condition,3-Serious condition,7-Good condition,5,3,7
Cook,Il 43 NB (Harlem) over RR - Cn & Mwrd Sludg at 0.2 mi N I-55,Structurally deficient,25%,16031400000000,1931,39800,5-Fair condition,3-Serious condition,5-Fair condition,5,3,5
Cook,I- 90 94 NB to 290 over I- 90 94 at 0.4 mi N Roosvlt Rd,Structurally deficient,37%,16244900000000,1960,30000,5-Fair condition,5-Fair condition,4-Poor condition,5,5,4
Cook,127th St over Cal Sag Channel at 0.2 mi E IL 83,Structurally deficient,24%,16057000000000,1968,26500,5-Fair condition,3-Serious condition,5-Fair condition,5,3,5
Cook,US 6 Il83 Torren over Little Cal River at 0.5 mi S US 6,Structurally deficient,23%,16093600000000,1923,25400,5-Fair condition,3-Serious condition,5-Fair condition,5,3,5
Cook,Il 1 (Halsted St over RR - Ihb at 1.1 mi N IL 83,Structurally deficient,23%,16019500000000,1927,18700,5-Fair condition,3-Serious condition,3-Serious condition,5,3,3
Cook,Il 1 (Halsted St over RR- CSXt at 1.5 mi N IL 83,Structurally deficient,23%,16019400000000,1935,18700,5-Fair condition,3-Serious condition,3-Serious condition,5,3,3
Lake,Deerfield Rd over RR - Up & Old Skokie at 0.3 mi W of US 41,Structurally deficient,53%,49007300000000,1962,18200,5-Fair condition,3-Serious condition,5-Fair condition,5,3,5
Cook,130th St over Little Calumet River at 130 S. & 2050 E,Structurally deficient,49%,16608900000000,1949,16600,5-Fair condition,5-Fair condition,4-Poor condition,5,5,4
Cook,Joe Orr Rd over Thorn Creek at 0.5 mi E IL 1,Structurally deficient,21%,16091900000000,1958,14800,5-Fair condition,3-Serious condition,6-Satisfactory condition,5,3,6
Cook,Grand Ave over Land at 530 N. & 540 W.,Structurally deficient,53%,16627600000000,1888,14000,5-Fair condition,6-Satisfactory condition,4-Poor condition,5,6,4
Will,US 30 WB over Des Plaines River at 0.8 mi W of IL 171,Structurally deficient,42%,99010100000000,1933,13900,5-Fair condition,4-Poor condition,5-Fair condition,5,4,5
Cook,State St over RR Tracks & Carroll at 0E/W & 4N.To 3N.,Structurally deficient,65%,16612900000000,1949,12050,5-Fair condition,4-Poor condition,5-Fair condition,5,4,5
